Turma ID,Turma,Curso ID,Professor ID,Capacidade,Matriculados,Incluir Alunos,Sala de Aula,Status,Tipo,Tipo Frequência,Data Abertura,Data Início,Previsão Término,Data Término Real,Matéria Atual ID,Próxima Aula,Carga Horária
'452,19/Eng 08,53,102714,20.0,0.0,False,Sala 01,Concluída,,,,2020-08-01,2022-01-22,2021-10-31,23605.0,,
'453,19/Adm 06 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-04,2020-10-20,2020-12-22,23586.0,,900.0
'454,19/Adm 06 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-04,2020-10-20,2020-12-22,23600.0,,900.0
'455,19/Adm 06 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-04,2020-10-20,2020-12-22,23593.0,,900.0
'459,19/Adm 09 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-04,2021-01-12,2021-01-12,23585.0,,900.0
'460,19/Adm 01 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2019-01-16,2019-01-16,2020-07-15,,,900.0
'461,19/Adm 02 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-01,2020-10-17,2020-07-30,23586.0,,900.0
'463,19/Adm 01 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2019-01-16,2019-01-16,2020-07-15,,,900.0
'464,19/Adm 09 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-04,2020-11-17,2021-01-12,23600.0,,900.0
'465,19/Adm 02 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-01,2020-10-17,2020-07-30,23600.0,,900.0
'466,19/Adm 01 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2019-01-16,2019-01-16,2020-07-15,,,900.0
'467,19/Adm 09 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-04,2020-11-17,2021-01-12,23593.0,,900.0
'468,19/Adm 02 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-01,2020-10-31,2020-07-30,23591.0,,900.0
'469,20/Adm 01 A,54,102712,25.0,0.0,False,Sala 01,Extinta,,,,2020-08-05,2020-09-16,2021-07-14,23584.0,,900.0
'470,19/Adm 07 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-01,2020-11-07,2020-11-15,23586.0,,900.0
'471,20/Adm 03 A,54,102712,25.0,0.0,False,Sala 01,Junção,,,,2020-08-04,2021-06-08,2021-07-20,23585.0,2021-03-23T09:00:00,900.0
'472,20/Adm 01 I,54,102709,25.0,0.0,False,Lab 01,Extinta,,,,2020-08-05,2021-01-20,2021-07-14,23599.0,2020-09-23T10:00:00,900.0
'473,19/Adm 07 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-01,2020-11-07,2020-11-15,23600.0,,900.0
'474,20/Adm 01 P,54,102710,25.0,0.0,False,Sala 02,Junção,,,,2020-08-05,2020-11-04,2021-07-14,23590.0,2020-09-23T11:00:00,840.0
'475,20/Adm 03 I,54,102709,25.0,0.0,False,Lab 01,Junção,,,,2020-08-04,2021-10-05,2021-07-20,23601.0,2021-03-23T10:00:00,900.0
'476,19/Adm 07 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-01,2020-11-07,2020-11-15,23594.0,,900.0
'477,19/Adm 03 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2019-02-13,2019-02-13,2020-08-11,,,900.0
'478,19/Adm 12 A,54,120289,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-01,2021-07-03,2021-03-27,23586.0,,900.0
'479,20/Adm 03 P,54,102701,25.0,0.0,False,Sala 02,Junção,,,,2020-08-04,2021-09-14,2021-07-20,23590.0,2021-03-23T11:00:00,900.0
'480,19/Adm 03 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2019-02-13,2019-02-13,2020-08-11,,,900.0
'481,19/Adm 12 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-01,2021-05-29,2021-03-27,23600.0,,900.0
'482,19/Adm 03 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2019-02-13,2019-02-13,2020-08-11,,,900.0
'483,19/Adm 12 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-01,2021-06-26,2021-03-27,23594.0,,900.0
'485,19/Adm 15 A,54,120289,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-05,2021-06-09,2021-04-07,23595.0,,900.0
'486,19/Adm 11 A,54,102712,25.0,0.0,False,Sala 01,Extinta,,,,2020-08-01,2020-10-17,2021-04-24,23586.0,2020-09-19T13:00:00,900.0
'487,19/Adm 15 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-05,2021-05-26,2021-04-07,23600.0,,900.0
'488,19/Adm 05 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-04,2020-10-20,2020-10-15,23587.0,,900.0
'489,19/Adm 15 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-05,2021-05-26,2021-04-07,23592.0,,900.0
'490,19/Adm 11 I,54,102709,25.0,0.0,False,Lab 01,Junção,,,,2020-08-01,2020-10-17,2021-04-24,23599.0,2020-09-19T14:00:00,900.0
'491,20/Adm 08 A,54,102712,25.0,0.0,False,Sala 01,Junção,,,,2020-08-05,2021-07-07,2021-09-22,23589.0,2021-04-28T14:00:00,900.0
'492,19/Adm 05 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-04,2020-10-20,2020-10-15,23600.0,,900.0
'493,19/Adm 11 P,54,102710,25.0,0.0,False,Sala 02,Extinta,,,,2020-08-01,2020-10-17,2021-04-24,23592.0,2020-09-19T15:00:00,900.0
'494,20/Adm 04 A,54,120289,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-01,2021-08-21,2021-08-21,23585.0,,900.0
'495,20/Adm 08 I,54,102709,25.0,0.0,False,Lab 01,Junção,,,,2020-08-05,2021-07-07,2021-09-22,23601.0,2021-04-28T15:00:00,900.0
'496,19/Adm 05 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-04,2020-12-15,2020-10-15,23591.0,,900.0
'497,20/Adm 04 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-01,2021-10-23,2021-08-21,23602.0,,900.0
'498,20/Adm 08 P,54,102710,25.0,0.0,False,Sala 02,Junção,,,,2020-08-05,2021-05-26,2021-09-22,23593.0,2021-04-28T16:00:00,900.0
'500,20/Adm 04 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-01,2021-09-11,2021-08-21,23593.0,,900.0
'501,19/Adm 04 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-05,2020-10-21,2020-09-20,23587.0,,900.0
'502,19/Adm 04 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-05,2020-10-21,2021-09-20,23600.0,,900.0
'503,19/Adm 08 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-04,2020-11-17,2020-12-18,23585.0,,900.0
'504,19/Adm 04 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-05,2020-10-21,2020-09-20,23593.0,,900.0
'505,20/Adm 06 A,54,122537,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-05,2022-02-02,2021-09-08,23587.0,,900.0
'506,20/Adm 06 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-05,2022-01-05,2021-09-08,23600.0,,900.0
'507,20/Adm 06 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-05,2022-01-19,2021-09-08,23592.0,,900.0
'508,19/Adm 17 A,54,120289,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-06,2021-10-07,2021-07-29,23587.0,,900.0
'509,19/Adm 17 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-06,2021-07-29,2021-07-29,,,900.0
'510,19/Adm 17 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-06,2021-08-19,2021-07-27,23593.0,,900.0
'512,19/Adm 10 A,54,102712,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-06,2020-11-26,2021-01-28,23587.0,,900.0
'513,19/Adm 08 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-04,2020-11-17,2020-12-18,23600.0,,900.0
'514,19/Adm 08 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-04,2020-11-17,2020-12-18,23591.0,,900.0
'515,19/Adm 10 I,54,102709,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-06,2020-11-26,2021-01-28,23600.0,,900.0
'516,19/Adm 13 A,54,120289,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-04,2021-05-25,2021-04-09,23584.0,,900.0
'518,19/Adm 10 P,54,102710,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-06,2020-11-26,2021-01-28,23593.0,,900.0
'519,20/Adm 05 A,54,120289,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-06,2021-09-09,2021-08-20,23586.0,,900.0
'520,20/Adm 05 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-06,2021-08-19,2021-08-21,,,900.0
'521,20/Adm 05 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-06,2021-09-23,2021-08-20,23594.0,,900.0
'522,19/Adm 13 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-04,2021-05-25,2021-04-09,23600.0,,900.0
'524,19/Adm 13 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-04,2021-05-25,2021-04-09,23592.0,,900.0
'525,19/Adm 16 A,54,120289,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-06,2021-06-17,2021-05-26,23585.0,,900.0
'526,19/Adm 16 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-06,2021-05-27,2021-05-26,23600.0,,900.0
'527,19/Adm 16 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-06,2021-05-27,2021-05-26,23595.0,,900.0
'528,20/Adm 07 A,54,122537,25.0,0.0,False,Sala 01,Concluída,,,,2020-08-06,2022-04-21,,23588.0,,900.0
'529,20/Adm 07 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,,2020-08-06,2022-04-07,,23600.0,,900.0
'530,20/Adm 07 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,,2020-08-06,2022-06-02,,23592.0,,900.0
'531,20/Adm 02 A,54,102712,25.0,0.0,False,Sala 01,Extinta,,,,2020-08-06,2021-02-18,2021-07-29,23586.0,2020-11-12T14:00:00,900.0
'532,20/Adm 02 I,54,102709,25.0,0.0,False,Lab 01,Junção,,,,2020-08-06,2020-11-05,2021-07-29,23599.0,,900.0
'533,20/Adm 02 P,54,102710,25.0,0.0,False,Sala 02,Junção,,,,2020-08-06,2020-11-05,2021-07-29,23592.0,,900.0
'536,20/Adm 12 A,54,122537,30.0,0.0,False,Sala 01,Concluída,,,,2020-09-05,2022-04-23,2022-01-15,,,900.0
'537,20/Adm 12 I,54,120288,30.0,0.0,False,Lab 01,Concluída,,,2020-07-17,2020-09-05,2022-01-29,2022-01-15,,,900.0
'538,20/Adm 12 P,54,151226,30.0,0.0,False,Sala 02,Concluída,,,2020-07-17,2020-09-05,2022-01-08,2022-01-15,,,900.0
'539,20/Fma 08,52,102711,39.0,0.0,False,Sala 02,Concluída,,,2020-07-17,2020-09-01,2021-08-24,2021-09-03,23583.0,,960.0
'541,20/Adm 09 A,54,102712,27.0,0.0,False,Sala 01,Junção,,,,2020-08-04,2021-06-15,2021-12-28,23584.0,2021-04-27T19:00:00,
'542,20/Adm 09 I,54,102709,27.0,0.0,False,Sala 02,Junção,,,,2020-08-04,2021-04-20,2021-12-28,23599.0,,
'543,20/Adm 09 P,54,102710,27.0,0.0,False,Sala 01,Junção,,,,2020-08-04,2021-04-20,2021-12-28,23590.0,,
'544,20/Fma 07,52,102711,44.0,0.0,False,Sala 02,Concluída,,,,2020-08-01,2021-07-24,2021-07-25,,,960.0
'545,20/Adm 11 A,54,102712,26.0,0.0,False,Sala 01,Extinta,,,2020-07-13,2020-08-04,2021-05-04,2022-02-04,,2021-03-23T14:00:00,900.0
'546,20/Adm 11 I,54,102709,26.0,0.0,False,Lab 01,Extinta,,,2020-07-13,2020-08-04,2021-03-16,2022-02-04,23599.0,,900.0
'547,20/Adm 11 P,54,102710,26.0,0.0,False,Sala 02,Extinta,,,2020-07-13,2020-08-04,2021-03-16,2022-02-04,23590.0,,900.0
'551,20/Adm 13 A,54,102712,29.0,0.0,False,Sala 01,Junção,,,2020-08-03,2020-09-16,2021-06-23,2022-02-16,23589.0,2021-03-24T19:00:00,900.0
'552,20/Adm 13 I,54,102709,29.0,0.0,False,Lab 01,Junção,,,2020-08-03,2020-09-16,2021-03-17,2022-02-16,23596.0,,900.0
'553,20/Adm 13 P,54,102710,29.0,0.0,False,Sala 02,Junção,,,2020-08-03,2020-09-16,2021-03-17,2022-02-16,23592.0,,900.0
'554,19/Fma 06,52,102711,30.0,0.0,False,Sala 01,Concluída,,,2020-08-06,2020-08-06,2021-07-03,2020-08-06,,,5520.0
'555,Concluidas Adm/Financeiro,54,102713,300.0,0.0,True,Auditório,Concluída,,,,2020-08-17,2020-08-17,2021-01-01,,,900.0
'556,20/Adm 14 A,54,138261,25.0,0.0,False,Sala 01,Concluída,,,2020-08-24,2020-09-23,2022-09-21,2022-03-23,23589.0,,4500.0
'557,20/Adm 14 P,54,151226,25.0,0.0,False,Sala 02,Concluída,,,2020-08-24,2020-09-23,2022-06-29,2022-03-23,23595.0,,4560.0
'558,20/Adm 14 I,54,120288,25.0,0.0,False,Lab 01,Concluída,,,2020-08-24,2020-09-23,2022-08-31,2022-03-23,23602.0,,4500.0
'559,20/Fma 09,52,102711,47.0,0.0,False,Auditório,Concluída,,,2020-08-24,2020-10-01,2021-09-30,2021-10-01,,,
'562,20/Adm 15 A,54,122537,25.0,0.0,False,Sala 01,Extinta,,,2020-09-09,2020-10-07,2022-04-13,2022-05-11,23584.0,2021-11-24T15:00:00,
'563,20/Adm 15 P,54,151226,25.0,0.0,False,Sala 02,Extinta,,,2020-09-09,2020-10-07,2022-02-16,2022-05-11,23593.0,2021-11-24T14:00:00,
'565,20/Adm 15 I,54,120288,25.0,0.0,False,Lab 01,Extinta,,,2020-09-09,2020-10-07,2022-02-16,2022-05-11,23600.0,2021-11-24T16:00:00,
'566,20/Eng 04,53,102714,15.0,0.0,False,Sala 01,Junção,,,2020-09-09,2020-10-26,2021-05-10,2022-05-30,23603.0,2021-01-25T09:00:00,
'576,20/Adm 16 A,54,122537,28.0,0.0,False,Sala 01,Extinta,,,2020-09-22,2020-10-21,2022-02-02,2022-03-23,23586.0,2021-11-24T19:00:00,
'577,20/Adm 16 I,54,120288,28.0,0.0,False,Lab 01,Extinta,,,2020-09-22,2020-10-21,2022-04-06,2022-03-23,23600.0,2021-11-24T20:00:00,
'578,20/Adm 16 P,54,151226,28.0,0.0,False,Sala 01,Extinta,,,2020-09-22,2020-10-21,2022-02-02,2022-03-23,23592.0,2021-11-24T21:00:00,
'579,20/Fma 10,52,102711,43.0,0.0,False,Lab 02,Concluída,,,2020-09-22,2020-10-22,2021-09-30,2021-10-22,,,
'580,20/Adm 17 A,54,138261,30.0,0.0,False,Sala 01,Concluída,,,2020-10-09,2020-11-07,2022-02-12,2022-06-11,,,2220.0
'581,20/Adm 17 P,54,151226,30.0,0.0,False,Sala 02,Concluída,,,2020-10-09,2020-11-07,2022-02-12,2022-06-07,,,2400.0
'582,20/Adm 17 I,54,120288,30.0,0.0,False,Lab 01,Concluída,,,2020-10-09,2020-11-07,2022-02-12,2022-06-07,,,2940.0
'584,20/Fma 11,52,102711,38.0,0.0,False,Lab 02,Concluída,,,2020-10-14,2020-11-18,2021-10-27,2021-11-18,23583.0,,
'586,20/Adm 18 A,54,122537,27.0,0.0,False,Sala 01,Extinta,,,2020-10-21,2020-11-24,2022-05-03,2022-05-24,23586.0,2022-02-01T15:00:00,
'587,20/Adm 18 I,54,120288,27.0,0.0,False,Lab 01,Extinta,,,2020-10-21,2020-11-24,2022-04-12,2022-05-24,23600.0,2022-02-01T14:00:00,4500.0
'588,20/Adm 18 P,54,151226,27.0,0.0,False,Sala 02,Extinta,,,2020-10-21,2020-11-24,2022-05-17,2022-05-24,23594.0,2022-02-01T16:00:00,
'591,20/Fma 12,52,102711,40.0,0.0,False,Sala 01,Concluída,,,2020-11-03,2020-12-02,2021-11-24,2021-12-02,,,4800.0
'592,20/Adm 19 A,54,120289,28.0,0.0,False,Sala 02,Junção,,,2020-11-03,2020-12-01,2021-06-22,2022-06-01,23584.0,,900.0
'593,20/Adm 19 I,54,120288,28.0,0.0,False,Lab 01,Junção,,,2020-11-03,2020-12-01,2021-11-23,2022-06-01,23599.0,2021-06-29T10:00:00,900.0
'594,20/Adm 19 P,54,151226,28.0,0.0,False,Sala 01,Junção,,,2020-11-03,2020-12-01,2021-09-28,2022-06-01,23591.0,2021-06-29T11:00:00,900.0
'597,21/Eng 01,53,133425,20.0,0.0,False,Sala 02,Concluída,,,2020-11-19,2021-01-20,2022-08-29,2022-07-20,23605.0,,13500.0
'598,21/Fma 02,52,102711,30.0,0.0,False,Sala 01,Concluída,,,2020-11-19,2021-01-28,2022-03-17,2022-01-28,,,5520.0
'599,21/Fma 01,52,102711,43.0,0.0,False,Sala 02,Concluída,,,2020-11-19,2021-01-12,2021-12-07,2022-01-12,,,1200.0
'600,21/Adm 01 A,54,138261,30.0,0.0,False,Sala 01,Concluída,,,2020-11-19,2021-01-14,2022-11-24,2022-07-14,23588.0,,4500.0
'601,21/Adm 01 I,54,120288,30.0,0.0,False,Lab 01,Concluída,,,2020-11-19,2021-01-14,2022-11-24,2022-07-14,23601.0,,4500.0
'603,21/Adm 01 P,54,151226,30.0,0.0,False,Sala 02,Concluída,,,2020-11-19,2021-01-14,2022-09-08,2022-07-14,23594.0,,3780.0
'604,21/Adm 02 A,54,120289,25.0,0.0,False,Sala 01,Junção,,,2020-11-19,2021-01-23,2021-06-26,2022-07-23,,,3600.0
'605,21/Adm 02 I,54,120288,25.0,0.0,False,Lab 01,Junção,,,2020-11-19,2021-01-23,2021-09-11,2022-07-23,23599.0,2021-07-03T10:00:00,3600.0
'606,21/Adm 02 P,54,151226,25.0,0.0,False,Sala 02,Junção,,,2020-11-19,2021-01-23,2022-01-08,2022-07-23,23591.0,2021-07-03T11:00:00,3600.0
'607,Concluidas,52,102711,300.0,0.0,True,Auditório,Concluída,,,2020-12-07,2020-12-07,2020-12-07,2021-03-01,,,1200.0
'608,Concluidas/ Resgates,53,102714,300.0,0.0,False,Auditório,Concluída,,,2020-12-07,2020-12-07,2022-06-12,2021-04-06,,,13500.0
'609,21/Adm 03 A,54,122537,28.0,0.0,False,Sala 01,Extinta,,,2020-12-21,2021-02-24,2022-03-30,2022-08-24,23586.0,2021-11-17T09:00:00,900.0
'610,21/Adm 03 I,54,120288,28.0,0.0,False,Lab 01,Extinta,,,2020-12-21,2021-02-24,2022-02-23,2022-08-24,23600.0,2021-11-17T10:00:00,900.0
'611,21/Adm 03 P,54,151226,28.0,0.0,False,Sala 02,Extinta,,,2020-12-21,2021-02-24,2022-01-19,2022-08-24,23592.0,2021-11-17T11:00:00,900.0
'612,21/Adm 04 A,54,138261,30.0,0.0,False,Sala 01,Concluída,,,2020-12-21,2021-02-27,2022-11-12,2022-08-27,23585.0,,4500.0
'613,21/Adm 04 I,54,120288,30.0,0.0,False,Lab 01,Concluída,,,2020-12-21,2021-02-27,2022-12-03,2022-08-27,23597.0,,4500.0
'614,21/Adm 04 P,54,151226,30.0,0.0,False,Sala 02,Concluída,,,2020-12-21,2021-02-27,2022-10-29,2022-08-27,23595.0,,4500.0
'627,21/Fma 03,52,102711,20.0,0.0,False,Lab 02,Concluída,,,2021-01-29,2021-03-11,2022-03-24,2022-03-17,23583.0,,5520.0
'632,21/Adm 05 A,54,138261,25.0,0.0,False,Sala 01,Concluída,,,2021-02-10,2021-03-18,2022-12-29,2022-09-08,23589.0,,4500.0
'633,21/Adm 05 I,54,120288,25.0,0.0,False,Sala 02,Concluída,,,2021-02-10,2021-03-18,2022-11-17,2022-09-08,23602.0,,4500.0
'634,21/Adm 05 P,54,151226,25.0,0.0,False,Sala 03,Concluída,,,2021-02-10,2021-03-18,2023-03-30,2022-09-08,23595.0,,5280.0
'643,21/Adm 06 A,54,102713,35.0,0.0,False,Sala 01,Concluída,,,2021-02-24,2021-03-23,2023-04-25,2022-09-20,23585.0,,5940.0
'644,21/Adm 06 I,54,102713,35.0,0.0,False,Lab 01,Concluída,,,2021-02-24,2021-03-23,2023-01-31,2022-09-20,23602.0,,4500.0
'645,21/Adm 06 P,54,151226,35.0,0.0,False,Sala 02,Concluída,,,2021-02-24,2021-03-23,2022-11-29,2022-09-20,23595.0,,4500.0
'648,21/Eng 02,53,133425,20.0,0.0,False,Lab 01,Concluída,,,2021-02-23,2021-04-27,2022-11-29,2022-11-29,23605.0,,13500.0
'649,21/Fma 04,52,102711,20.0,0.0,False,Lab 02,Concluída,,,2021-02-25,2021-03-31,2022-04-06,2022-03-23,23583.0,,5520.0
'659,21/Adm 07 A,54,120289,29.0,0.0,False,Sala 01,Junção,,,2021-03-22,2021-04-27,2022-03-15,2022-12-27,23584.0,2021-09-14T19:00:00,720.0
'660,21/Adm 07 I,54,120288,29.0,0.0,False,Lab 01,Junção,,,2021-03-22,2021-04-27,2021-11-09,2022-12-27,23599.0,2021-09-14T20:00:00,780.0
'661,21/Adm 07 P,54,151226,29.0,0.0,False,Sala 02,Junção,,,2021-03-22,2021-04-27,2021-11-30,2022-12-27,23591.0,2021-09-14T21:00:00,720.0
'664,21/Adm 08 A,54,120289,26.0,0.0,False,Sala 01,Junção,,,2021-03-22,2021-05-11,2021-08-10,2022-11-10,,,720.0
'665,21/Adm 08 I,54,120288,26.0,0.0,False,Lab 01,Junção,,,2021-03-22,2021-05-11,2021-11-23,2022-11-10,,2021-08-17T10:00:00,780.0
'666,21/Adm 08 P,54,151226,26.0,0.0,False,Sala 02,Junção,,,2021-03-22,2021-05-11,2021-08-10,2022-11-10,,,720.0
'667,21/Fma 05,52,102711,40.0,0.0,False,Lab 02,Concluída,,,2021-04-06,2021-05-08,2022-05-21,2022-05-14,,,5520.0
'668,21/Fma 06,52,102711,20.0,0.0,False,Sala 02,Concluída,,,2021-04-14,2021-05-11,2022-06-21,2022-05-31,,,5520.0
'670,21/Eng 03,53,133425,20.0,0.0,False,Lab 01,Concluída,,,2021-04-30,2021-06-05,2023-02-11,2022-12-10,23605.0,,13500.0
'671,21/Adm 09 A,54,122537,25.0,0.0,False,Sala 01,Extinta,,,2021-04-30,2021-06-01,2022-06-28,2023-02-01,23586.0,2022-03-08T20:00:00,900.0
'672,21/Adm 09 I,54,120288,25.0,0.0,False,Lab 01,Extinta,,,2021-04-30,2021-06-01,2022-03-29,2023-02-01,23597.0,2022-03-08T19:00:00,900.0
'673,21/Adm 09 P,54,151226,25.0,0.0,False,Sala 02,Extinta,,,2021-04-30,2021-06-01,2022-05-10,2023-02-01,23592.0,2022-03-08T21:00:00,900.0
'675,21/Adm 10 A,54,122537,24.0,0.0,False,Sala 01,Extinta,,,2021-05-11,2021-06-16,2022-01-19,2022-11-01,23586.0,2021-11-24T14:00:00,900.0
'676,21/Adm 10 I,54,120288,24.0,0.0,False,Lab 01,Extinta,,,2021-05-11,2021-06-16,2021-12-01,2022-11-01,23599.0,2021-11-24T15:00:00,900.0
'677,21/Adm 10 P,54,151226,24.0,0.0,False,Sala 02,Extinta,,,2021-05-11,2021-06-16,2021-12-15,2022-11-16,23591.0,2021-11-24T16:00:00,60.0
'680,21/Fma 07,52,102711,30.0,0.0,False,Auditório,Concluída,,,2021-05-19,2021-06-23,2022-07-13,2022-06-23,23583.0,,5520.0
'682,21/Adm 11 I,54,147587,31.0,0.0,False,Sala 01,Concluída,,,2021-06-07,2021-07-17,2023-03-25,2023-02-04,,,4500.0
